"","originx1","originx2","originy1","originy2","gridcol","gridOccurrence","gridImpact","uncertaintyIPercent","uncertaintyOPercent","uncertaintyallPercent","AccId","QuesId","ratiotoareaPixel","ratiotoareaPercent","referenceI","referenceO","IPixel","OPixel"
"1",252,272,76,103,"Grid44",4,4,5,6.75,0.34,346,344,500,8.01153661272232,79,79,20,25
"2",252,272,76,103,"Grid54",5,4,5,6.75,0.34,346,344,60,0.986355416735164,79,77,20,3
"3",255,345,162,209,"Grid34",3,4,22.5,11.75,2.64,378,344,3008,48.1974042621375,79,79,64,47
"4",255,345,162,209,"Grid35",3,5,22.5,11.75,2.64,378,344,1269,20.0791139240506,80,79,27,47
"5",181,243,299,363,"Grid13",1,3,15.5,16,2.48,331,344,2610,41.2974683544304,79,80,58,45
"6",181,243,299,363,"Grid14",1,4,15.5,16,2.48,331,344,225,3.56012658227848,79,80,5,45
"7",181,243,299,363,"Grid23",2,3,15.5,16,2.48,331,344,1160,18.5867649415158,79,79,58,20
"8",181,243,299,363,"Grid24",2,4,15.5,16,2.48,331,344,100,1.60230732254446,79,79,5,20
"9",347,380,166,290,"Grid25",2,5,8.25,31,2.56,343,344,1716,27.1518987341772,80,79,33,52
"10",347,380,166,290,"Grid35",3,5,8.25,31,2.56,343,344,2409,38.1170886075949,80,79,33,73
"11",134,162,120,144,"Grid42",4,2,7,6,0.42,351,344,600,9.61384393526678,79,79,25,24
"12",134,162,120,144,"Grid43",4,3,7,6,0.42,351,344,96,1.53821502964269,79,79,4,24
"13",279,388,11,118,"Grid44",4,4,27.25,26.75,7.29,373,344,1600,25.6369171607114,79,79,40,40
"14",279,388,11,118,"Grid45",4,5,27.25,26.75,7.29,373,344,2800,44.3037974683544,80,79,70,40
"15",279,388,11,118,"Grid54",5,4,27.25,26.75,7.29,373,344,2720,44.7147788919941,79,77,40,68
"16",279,388,11,118,"Grid55",5,5,27.25,26.75,7.29,373,344,4760,77.2727272727273,80,77,70,68
"17",146,296,185,222,"Grid32",3,2,37.5,9.25,3.47,340,344,481,7.70709822143887,79,79,13,37
"18",146,296,185,222,"Grid33",3,3,37.5,9.25,3.47,340,344,2997,48.0211504566576,79,79,81,37
"19",146,296,185,222,"Grid34",3,4,37.5,9.25,3.47,340,344,2146,34.3855151418042,79,79,58,37
"20",269,310,98,225,"Grid34",3,4,10.25,31.75,3.25,368,344,2747,44.0153821502964,79,79,41,67
"21",269,310,98,225,"Grid44",4,4,10.25,31.75,3.25,368,344,2501,40.073706136837,79,79,41,61
"22",298,313,184,203,"Grid34",3,4,3.75,4.75,0.18,341,344,285,4.56657586925172,79,79,15,19
"23",145,273,140,230,"Grid32",3,2,32,22.5,7.2,364,344,1008,16.1512578112482,79,79,14,72
"24",145,273,140,230,"Grid33",3,3,32,22.5,7.2,364,344,5832,93.4465630507931,79,79,81,72
"25",145,273,140,230,"Grid34",3,4,32,22.5,7.2,364,344,2520,40.3781445281205,79,79,35,72
"26",145,273,140,230,"Grid42",4,2,32,22.5,7.2,364,344,266,4.26213747796827,79,79,14,19
"27",145,273,140,230,"Grid43",4,3,32,22.5,7.2,364,344,1539,24.6595096939593,79,79,81,19
"28",145,273,140,230,"Grid44",4,4,32,22.5,7.2,364,344,665,10.6553436949207,79,79,35,19
"29",182,218,191,216,"Grid33",3,3,9,6.25,0.56,329,344,900,14.4207659029002,79,79,36,25
"30",250,281,126,159,"Grid34",3,4,7.75,8.25,0.64,332,344,31,0.496715269988784,79,79,31,1
"31",250,281,126,159,"Grid44",4,4,7.75,8.25,0.64,332,344,1023,16.3916039096299,79,79,31,33
"32",80,167,67,213,"Grid32",3,2,21.75,36.5,7.94,345,344,4345,69.620253164557,79,79,79,55
"33",80,167,67,213,"Grid33",3,3,21.75,36.5,7.94,345,344,495,7.9314212465951,79,79,9,55
