QUES2SURV_ID;COUNTANS;QUES2SURV_QUESID;QUES2SURV_SURVID;QUES2SURV_SORT;QUES2SURV_METHOD;QUES2SURV_KBID;QUES_ID;QUES_TYP;QUES_TEXT;QUES_HEADLINE;QUES_CATEGORY;QUES_TOPIC;QUES_CAUSE;QUES_EFFECT
1233;58;324;61;67;classic;TE6;324;Risiko;keine absolute Staubfreiheit im Strahlenbereich für offene radioaktive Stoffe;Vorprojekt Kopfklinik;Technik;TE6;;
1234;55;324;61;67;graphic;TE6;324;Risiko;keine absolute Staubfreiheit im Strahlenbereich für offene radioaktive Stoffe;Vorprojekt Kopfklinik;Technik;TE6;;
1235;74;326;61;73;classic;UÖ3;326;Risiko;Erschütterungen während der Bauphase;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ3;Nähe Baufeld;"	- Patient:innen und Mitarbeiter:innen Unzufriedenheit <br>- Schädigung etwaiger hochsensibler medizinsicher Geräte (z. B. SPECT Kamera, PET/CT) <br>- Beeinträchtigung bei Operationen <br>- Schädigung angrenzender Gebäude(-teile) <br>- Reduzierte Sicherheit der Patienten:innen und Mitarbeiter:innen <br>- Beeinträchtigung des laufenden Betriebs im Allgemeinen <br>- höhere psychische Belastung der MA und Patient:innen"
1236;70;326;61;73;graphic;UÖ3;326;Risiko;Erschütterungen während der Bauphase;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ3;Nähe Baufeld;"	- Patient:innen und Mitarbeiter:innen Unzufriedenheit <br>- Schädigung etwaiger hochsensibler medizinsicher Geräte (z. B. SPECT Kamera, PET/CT) <br>- Beeinträchtigung bei Operationen <br>- Schädigung angrenzender Gebäude(-teile) <br>- Reduzierte Sicherheit der Patienten:innen und Mitarbeiter:innen <br>- Beeinträchtigung des laufenden Betriebs im Allgemeinen <br>- höhere psychische Belastung der MA und Patient:innen"
1237;67;327;61;74;classic;UÖ4;327;Risiko;unbekannte Einbauten im Boden;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ4;"	- keine vorliegenden Unterlagen";"	- Mehrkosten"
1238;64;327;61;74;graphic;UÖ4;327;Risiko;unbekannte Einbauten im Boden;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ4;"	- keine vorliegenden Unterlagen";"	- Mehrkosten"
1239;67;328;61;75;classic;UÖ5;328;Risiko;keine Kenntnis über das Ausmaß des kontaminierten Abbruchmaterials (Asbest, gefährliche Stoffe) und kontaminierte Einbauten im Baugrund;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ5;alte Baureste (Sondermüll) z. B. Abriss Schilddrüsenambulanz;"	- Mehrkosten <br>- Baustelleneinschränkungen <br>- (erhöhte) Umweltauflagen werden nicht eingehalten"
1240;64;328;61;75;graphic;UÖ5;328;Risiko;keine Kenntnis über das Ausmaß des kontaminierten Abbruchmaterials (Asbest, gefährliche Stoffe) und kontaminierte Einbauten im Baugrund;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ5;alte Baureste (Sondermüll) z. B. Abriss Schilddrüsenambulanz;"	- Mehrkosten <br>- Baustelleneinschränkungen <br>- (erhöhte) Umweltauflagen werden nicht eingehalten"
1241;67;329;61;76;classic;UÖ6;329;Risiko;Verunreinigung angrenzender Gebäude;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ6;Abklingbecken der Nuklearmedizin;"	- Mehrkosten <br>- Projektverzögerungen <br>- Image <br>- Verunreinigung des Grundwassers"
1242;64;329;61;76;graphic;UÖ6;329;Risiko;Verunreinigung angrenzender Gebäude;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ6;Abklingbecken der Nuklearmedizin;"	- Mehrkosten <br>- Projektverzögerungen <br>- Image <br>- Verunreinigung des Grundwassers"
1243;68;330;61;77;classic;UÖ7;330;Risiko;Verunreinigung des Grundwasser;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ7;"	- bauliche Tätigkeiten";Verlust des Trinkwasser
1244;65;330;61;77;graphic;UÖ7;330;Risiko;Verunreinigung des Grundwasser;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ7;"	- bauliche Tätigkeiten";Verlust des Trinkwasser
1245;70;331;61;78;classic;UÖ8;331;Risiko;unkontrollierter Wassereintritt;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ8;"	- Hochwasserschutz wurde nicht ausreichend berücksichtigt <br>- mangelnde Abdeckarbeiten im Zuge der Bautätigkeiten";"	- Personenschaden <br>- Sachschaden  <br>- Bauverzögerung <br>- Sach- bzw. Personenschaden"
