ACC_ID;Status;ACC_ENABLED;ACC_GROUPID;ACC2SURV_ID;ACC2SURV_ACCID;ACC2SURV_SURVID;ACC2SURV_GROUPID;ACC2SURV_FIRSTSTEP_DATE;ACC2SURV_INFOPRIVACY;ACC2SURV_ACTUALSTEP2GROUPID;ACC2SURV_INFOAGE;ACC2SURV_INFOGENDER;ACC2SURV_INFOEXPERIENCE;ACC2SURV_INFORISK;ACC2SURV_INFODURATION;ACC2SURV_INFOPGROUP;ACC2SURV_INFOEXPCRITICAL;ACC2SURV_RATEGUI;ACC2SURV_RATEREASON;ACC2SURV_RATETOOL;ACC2SURV_RATECOMMENTS;ACC2SURV_MAILFIRST;ACC2SURV_MAILSECOND;ACC2SURV_RATEADVANTAGE;ACC2SURV_ROLE;ACC2SURV_ACLSURVADM;PERS_AKADTITEL;PERS_ANSTELLDATUM;PERS_GEBDAT;PERS_GESCHLECHT;PERS_ALTER;PERS_FUNKKAT_SAPCODE;SAPPERSFUI_BEZEICHNUNG;PERS_MLVNR;PERS_MLVBESCHREIBUNG
721;f;1;;1161;721;61;2;19.09.2022;1;544;47;M;25;2;16;MLV=Gehobener techn. Dienst;1;3;;4;;;03.10.2022;0;2;;Ing.;15.11.2006;05.12.1976;M;47;823;Sachgebietsleiter;12722;Gehobener techn. Dienst
730;f;1;;1170;730;61;1;13.09.2022;1;532;40;W;17;2;17;MLV=Krankenschwestern, Krankenpfleger;0;3;;3;;;27.09.2022;1;2;;;21.02.2005;02.03.1983;W;40;714;Stationsschwester(Pfleger);1241;Krankenschwestern, Krankenpfleger
368;f;1;2;525;368;61;2;17.08.2022;1;544;63;M;25;2;24;MLV=Aerztl. Leiter, Primarii;0;2;übersichtlicher;4;;44790;05.09.2022;1;1;;Dr.;01.11.1998;01.07.1960;M;63;613;Primararzt;12111;Aerztl. Leiter, Primarii
333;f;1;1;526;333;61;1;24.11.2022;1;532;57;M;30;2;18;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;1;3;;3;"Fragen nicht die Projektphase betreffend.
Unzureichende Berücksichtigung der Auswirkungen von Verzögerungen auf Bauherrenseite. 
Zu viele Fragen im technischen Detail die man nur erahnen kann aber kein gesichertes Wissen darüber hat.
Zu viele Fragen.";;08.12.2022;0;1;;Mag.;01.04.2004;10.05.1966;M;57;820;Abteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
821;f;1;;1282;821;61;2;04.10.2022;1;544;47;W;20;2;15;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;0;3;;4;;;18.10.2022;0;2;;Mag.;01.03.2007;16.12.1976;W;47;0;Mitarbeiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
922;f;1;;1383;922;61;2;25.10.2022;1;544;36;M;15;2;3;MLV=Verwaltungsfachdienst;1;1;;3;;;08.11.2022;0;;;;04.11.2019;15.05.1987;M;36;823;Sachgebietsleiter;12732;Verwaltungsfachdienst
722;f;1;;1162;722;61;1;20.10.2022;1;532;57;W;28;2;25;MLV=Krankenschwestern, Krankenpfleger;1;3;;3;;;03.11.2022;0;2;;;21.04.1997;28.07.1966;W;57;715;Dienstf. DGKS/DGKP/Hebamme;1241;Krankenschwestern, Krankenpfleger
378;f;1;2;527;378;61;2;19.09.2022;1;544;54;M;20;2;20;MLV=Physiker;1;1;;2;viel zu viele Fragen!;44790;03.10.2022;1;1;;Mag. MSc;01.08.2002;15.02.1969;M;54;0;Mitarbeiter;1223;Physiker
341;f;1;1;528;341;61;1;06.09.2022;1;532;50;W;25;2;17;MLV=Hoeherer techn. Dienst;1;3;;4;;44790;20.09.2022;0;1;;Dipl.Ing.FH.;02.01.2006;25.07.1973;W;50;825;Unterabteilungsleiter;12712;Hoeherer techn. Dienst
486;f;1;;905;486;61;1;02.09.2022;1;532;48;M;25;2;3;MLV=Gehobener techn. Dienst;0;3;;4;;;16.09.2022;0;2;;Ing.;02.09.2019;21.01.1975;M;48;825;Unterabteilungsleiter;12722;Gehobener techn. Dienst
601;f;1;;1041;601;61;2;09.09.2022;1;544;44;W;24;2;21;MLV=Gehobener Verwaltungsdienst;1;2;Beantwortung der Fragestellung nicht im Raster fixiert.;4;;;23.09.2022;1;2;;;25.04.2001;13.01.1979;W;44;824;Leitender Sachbearbeiter;12721;Gehobener Verwaltungsdienst
461;f;1;;881;461;61;1;02.09.2022;1;532;34;M;5;2;4;MLV=Rechtskundiger Verwaltungsdienst;1;3;;3;;;16.09.2022;1;2;;Mag.;01.03.2018;09.02.1989;M;34;823;Sachgebietsleiter;12711;Rechtskundiger Verwaltungsdienst
701;f;1;;1141;701;61;2;05.10.2022;1;544;58;W;30;2;30;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;0;3;;3;;;19.10.2022;0;2;;Mag.;03.02.1992;01.05.1965;W;58;818;Hauptabteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
362;f;1;2;530;362;61;2;06.09.2022;1;544;57;M;25;2;16;MLV=Aerztl. Leiter, Primarii;0;3;;3;;44790;20.09.2022;0;1;;Univ.Prof.Dr.;16.10.2006;28.11.1966;M;57;613;Primararzt;12111;Aerztl. Leiter, Primarii
324;f;1;1;532;324;61;1;04.09.2022;1;532;46;M;17;3;18;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;1;2;leichter zu bedienen;4;"Gestaltung und Bedienungsoberfläche waren top, die Chancen und Risiken waren teilwiese schlecht und nicht eindeutig beschrieben.
Bei der grafischen Methode gab es im Gegensatz zur klassischen Methode leider keine Möglichkeit eine Bewertung zu überspringen/auszulassen.";17.08.2022;18.09.2022;1;1;;DI (FH) DI.;01.01.2005;29.11.1977;M;46;820;Abteilungsleiter;12714;Hoeherer Wirtschafts-/Statistischer Dienst
373;f;1;2;533;373;61;2;24.08.2022;1;544;60;M;32;2;30;MLV=1. Oberaerzte;1;1;;3;;44790;07.09.2022;0;1;;Univ.Doz.Dr.;01.02.1992;07.07.1963;M;60;615;Erster Oberarzt;12121;1. Oberaerzte
