ACC_ID;ACC2SURV_INFOPGROUP;PERS_GESCHLECHT;PERS_ALTER;PERS_ANSTELLDATUM;ACC2SURV_INFODURATION;ACC2SURV_INFOEXPERIENCE;ACC2SURV_INFOAGE;PERS_AKADTITEL;SAPPERSFUI_BEZEICHNUNG;job_group
22;MLV=Hoeherer techn. Dienst;M;43;05.09.2005;17;18;43;Dipl.Ing.;Unterabteilungsleiter;technician
41;MLV=Gehobener Verwaltungsdienst;M;56;16.08.1999;23;1;56;;Mitarbeiter;technician
61;MLV=;;;;;;;;;technician
321;MLV=Gehobener Verwaltungsdienst;M;57;04.03.2002;20;30;57;Ing. MBA;Hauptabteilungsleiter;management
322;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;M;62;01.01.2017;6;40;62;Dr. MAS;Hauptabteilungsleiter;management
323;MLV=Psychiatrische Krankenschwestern, -pfleger;M;40;05.10.2009;13;20;40;;Betriebsrat;caregiver
324;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;M;46;01.01.2005;18;17;46;DI (FH) DI.;Abteilungsleiter;management
325;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;M;52;01.09.2000;22;27;52;Mag. MBA;Kaufmännische(r) Direktor(in);management
326;MLV=Aerztl. Leiter, Primarii;M;62;04.11.1985;37;37;62;Dr. MBA;Medizinische(r) Direktor(in);management
327;MLV=Pflegedirektor/-in;M;56;09.09.1991;31;;56;MBA;Pflegedirektor/-in;management
328;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;M;53;02.01.2003;20;;53;Dipl.Ing.;Hauptabteilungsleiter;management
329;MLV=Hoeherer techn. Dienst;M;57;02.11.2000;22;28;57;Dipl.Ing.;Unterabteilungsleiter;technician
330;MLV=Hoeherer techn. Dienst;M;65;02.11.2000;22;;65;Dipl.Ing.;Unterabteilungsleiter;technician
331;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;M;50;03.05.2021;1;25;50;Mag.FH.;Mitarbeiter;technician
332;MLV=Hoeherer techn. Dienst;W;50;03.07.2000;22;20;50;Dipl.Ing.;Sachgebietsleiter;technician
333;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;M;57;01.04.2004;18;30;57;Mag.;Abteilungsleiter;management
334;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;W;28;07.01.2020;2;4;28;BSc MSc;Mitarbeiter;Administration
335;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;W;49;01.03.2002;20;20;49;Mag.;Abteilungsleiter;management
336;MLV=Hoeherer techn. Dienst;M;44;02.09.1996;26;26;44;Dipl.Ing.FH.;Unterabteilungsleiter;technician
337;MLV=Gehobener techn. Dienst;M;62;10.04.2007;15;42;62;Ing.;Unterabteilungsleiter;technician
338;MLV=Facharbeiter;M;62;01.10.1990;32;40;62;;Betriebs-/Werkstättenleiter;technician
339;MLV=Facharbeiter;M;62;24.09.1990;32;46;62;;Betriebs-/Werkstättenleiter;technician
340;MLV=Handwerklicher Fachdienst;M;53;13.04.1993;29;30;53;MBA;Unterabteilungsleiter;Administration
341;MLV=Hoeherer techn. Dienst;W;50;02.01.2006;17;25;50;Dipl.Ing.FH.;Unterabteilungsleiter;technician
342;MLV=Gehobener Verwaltungsdienst;M;44;02.10.2000;22;22;44;Ing.;Sachgebietsleiter;technician
343;MLV=Gehobener Verwaltungsdienst;M;42;17.04.2001;21;22;42;Ing.;Sachgebietsleiter;technician
345;MLV=Gehobener techn. Dienst;M;54;15.01.1996;26;30;54;Ing.;Sachgebietsleiter;technician
346;MLV=Oberaerzte;M;66;01.04.2013;9;35;66;Dr.;Mitarbeiter;medical
347;MLV=Sonstige Aerzte;W;59;01.02.2002;20;;59;Dr.;Stabstellenleiter;medical
348;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;W;52;08.10.2001;21;25;52;MMag.;Sachgebietsleiter;Administration
349;MLV=Hoeherer Wirtschafts-/Statistischer Dienst;W;56;11.01.1993;29;34;56;Mag.;Unterabteilungsleiter;Administration
350;MLV=Gehobener Verwaltungsdienst;M;55;04.07.2011;11;20;55;Dipl.Ing.FH.;Sachgebietsleiter;technician
351;MLV=Hoeherer techn. Dienst;M;62;01.09.2003;19;38;62;Dipl.Ing. MBA;Unterabteilungsleiter;technician
355;MLV=Gehobener techn. Dienst;M;59;01.04.1993;29;;59;Ing. MSc;Sachgebietsleiter;technician
357;MLV=Aerztl. Leiter, Primarii;M;67;01.09.2002;20;40;67;Univ.Prof.Dr.;Primararzt;medical
358;MLV=1. Oberaerzte;M;50;16.01.2006;16;22;50;Dr.;Mitarbeiter;medical
359;MLV=Krankenschwestern, Krankenpfleger;W;61;02.11.1981;41;40;61;;Stellvertr. d. Pflegedirekt.;caregiver
360;MLV=Logopaeden(-innen);M;52;07.10.2002;20;;52;;Leit.med.techn.Dienste;caregiver
362;MLV=Aerztl. Leiter, Primarii;M;57;16.10.2006;16;25;57;Univ.Prof.Dr.;Primararzt;medical
364;MLV=Aerztl. Leiter, Primarii;M;61;01.06.2013;9;35;61;Univ.Prof.DDr.;Primararzt;medical
365;MLV=1. Oberaerzte;M;57;01.03.1999;23;29;57;Dr.;Ausbildungsassistent;medical
368;MLV=Aerztl. Leiter, Primarii;M;63;01.11.1998;24;25;63;Dr.;Primararzt;medical
369;MLV=Physiotherapeuten(innen);M;35;17.10.2011;11;14;35;;Leit.med.techn.Dienste;caregiver
372;MLV=Aerztl. Leiter, Primarii;M;65;09.09.1991;31;41;65;Univ.Prof.Dr.;Primararzt;medical
